experiment,acid_type,true_buffer_count,source_step,predicted_next_pH,observed_next_pH,prediction_abs_error,posterior_mean_std_before,matched_pka_mae_before
13,diprotic,2,2,3.9599186200648546,6.46,2.5000813799351453,0.205528471031745,1.2248310142587213
13,diprotic,2,3,4.015778263099492,6.67,2.6542217369005083,0.20571345795244841,1.2217009035020168
13,diprotic,2,4,4.067053475882858,6.84,2.772946524117142,0.20211951330070096,1.2208744324560363
13,diprotic,2,5,4.098833206109703,6.95,2.8511667938902976,0.20348348635953262,1.222734410407798
13,diprotic,2,6,4.1184856137260795,7.02,2.90151438627392,0.2108049181330647,1.2212272685637136
12,triprotic,3,1,3.6144356604199857,2.57,1.0444356604199858,0.20000000000000004,1.1060097397961994
12,triprotic,3,2,3.7113287773681805,3.01,0.7013287773681807,0.19387101642183865,1.1073770133673209
12,triprotic,3,3,3.7724354753736407,3.55,0.22243547537364083,0.1919615949301321,1.1068999005467661
12,triprotic,3,4,3.8402279324363917,4.27,0.42977206756360786,0.18965185289185174,1.1100225080514052
12,triprotic,3,5,3.8255097857909277,4.14,0.31449021420907197,0.18982940696261288,1.1105450862026178
12,triprotic,3,6,3.814160095760599,4.04,0.22583990423940126,0.19102836780599755,1.1109554843800538
10,triprotic,3,1,4.343425422674045,3.19,1.153425422674045,0.20000000000000004,0.9122647685519326
10,triprotic,3,2,4.652998032281175,4.99,0.33700196771882496,0.20266722603410628,0.9114529054055523
10,triprotic,3,3,5.147897799499333,7.45,2.3021022005006673,0.20270512644995095,0.9090195980665046
10,triprotic,3,4,10.943798020482063,10.95,0.006201979517935996,0.20605071739186043,0.9079855737465836
10,triprotic,3,5,7.206145405769348,9.54,2.333854594230651,0.21575612626123977,0.8923980218353652
10,triprotic,3,6,10.521944761276245,10.55,0.028055238723755593,0.21106163940994985,0.8968697952665247
10,triprotic,3,7,10.934506043791771,10.94,0.0054939562082285676,0.2116829492103667,0.8936637209876873
10,triprotic,3,8,10.773677930235863,10.78,0.006322069764136629,0.20791743459380999,0.8922336802442908
16,monoprotic,1,1,2.851939237676561,3.3,0.44806076232343894,0.20000000000000004,0.586286706883802
15,diprotic,2,1,3.601306679076515,4.5,0.8986933209234849,0.20000000000000004,0.9199261096424451
15,diprotic,2,2,3.7684431730303913,6.89,3.1215568269696083,0.20143991480010293,0.9180475093014531
15,diprotic,2,3,3.911358828190714,11.9,7.988641171809286,0.20231915228369746,0.9206843718940079
15,diprotic,2,4,3.869239852996543,11.48,7.610760147003457,0.20911630631959946,0.9201790262916103
15,diprotic,2,5,3.8412657217122614,8.67,4.8287342782877385,0.2132523341101525,0.9258161532683906
15,diprotic,2,6,3.8543076375499368,11.12,7.2656923624500624,0.2112562570793947,0.924297644956183
15,diprotic,2,7,3.8496880799066275,10.82,6.970311920093373,0.21063780051969838,0.9117129582289043
15,diprotic,2,8,3.853877941844985,10.99,7.136122058155015,0.21620420394441545,0.9025529465286404
14,triprotic,3,1,1.5638792025856674,1.5,0.06387920258566737,0.20000000000000004,2.831491761565516
14,triprotic,3,2,1.6713773082010448,1.64,0.031377308201044896,0.1787990854623475,3.0530391009745728
14,triprotic,3,3,1.7738941530697048,1.78,0.006105846930295256,0.1646707808086585,3.1516059414506614
14,triprotic,3,4,1.871712832711637,1.92,0.04828716728836291,0.15512803250986965,3.1352405344103498
18,diprotic,2,1,3.565091741969809,3.7,0.13490825803019124,0.20000000000000004,1.0127115860427387
18,diprotic,2,2,3.788967924192548,5.42,1.6310320758074521,0.20431497871240575,1.0074107471368943
18,diprotic,2,3,3.8750116128940135,5.85,1.9749883871059861,0.20786205783973255,1.0144703031737898
18,diprotic,2,4,3.9450474558398128,6.18,2.234952544160187,0.2067244526907567,1.026350755613377
18,diprotic,2,5,3.991238921880722,6.45,2.458761078119278,0.20528685235819036,1.0221960001282695
18,diprotic,2,6,4.014285393757746,6.62,2.6057146062422545,0.21185560478339527,1.0173903612442725
17,triprotic,3,1,2.9283600663766265,3.75,0.8216399336233735,0.20000000000000004,0.9415286940390084
17,triprotic,3,2,4.0974593963474035,4.01,0.08745939634740374,0.19829879529525665,0.9428674299379568
17,triprotic,3,3,4.756918787956238,4.32,0.4369187879562375,0.06157808159192579,1.1310777332208943
17,triprotic,3,4,4.994668060448021,4.69,0.3046680604480203,0.062253059963863065,1.1296951877758505
17,triprotic,3,5,5.1404740596190095,5.17,0.029525940380990434,0.06237231121119131,1.1308232161082992
17,triprotic,3,6,5.338702605571598,5.85,0.5112973944284018,0.06263768626282189,1.123601366023273
7,triprotic,3,1,4.033494307659566,4.36,0.3265056923404339,0.20000000000000004,1.0457963158773735
7,triprotic,3,2,4.276925690472126,5.46,1.183074309527874,0.20217154898319004,1.0412888993956417
7,triprotic,3,3,4.462059904122725,6.16,1.697940095877275,0.2014559645037235,1.0392603173285673
7,triprotic,3,4,4.835327005945146,7.18,2.3446729940548536,0.20191628517089008,1.039095300016491
7,triprotic,3,5,11.694348305463791,11.69,0.004348305463791391,0.2032925033385274,1.0473623465756343
7,triprotic,3,6,10.26859325170517,10.28,0.011406748294829683,0.20831880994770588,1.0488126666944901
7,triprotic,3,7,4.9082564655691385,7.35,2.441743534430861,0.21237234017122808,1.052735465630321
7,triprotic,3,8,5.0784111730754375,7.7,2.6215888269245626,0.21706427373838233,1.0498614331507785
7,triprotic,3,9,10.189603209495544,10.2,0.010396790504454856,0.21886373233112036,1.0568235137275874
7,triprotic,3,10,5.273610770702362,8.08,2.806389229297638,0.21716660637190352,1.052065305201074
7,triprotic,3,11,5.505651295185089,8.49,2.984348704814911,0.22305304603498602,1.0489285644116384
7,triprotic,3,12,10.125192523002625,10.14,0.014807476997376057,0.2228532797051168,1.0438783335726323
7,triprotic,3,13,5.999985456466675,9.14,3.1400145435333258,0.21892029025420076,1.043721825452248
7,triprotic,3,14,9.580109119415283,9.72,0.13989088058471744,0.2233745417348815,1.0430335671071174
7,triprotic,3,15,7.6738739013671875,9.43,1.7561260986328122,0.22676400156148582,1.0440462194720503
19,triprotic,3,1,4.073287395760417,2.6,1.473287395760417,0.20000000000000004,1.4045535720919282
19,triprotic,3,2,4.185642183991149,2.88,1.3056421839911492,0.20001924271194352,1.4072342731454512
19,triprotic,3,3,4.235988337313756,3.05,1.1859883373137565,0.19552628104180356,1.4066062014813763
19,triprotic,3,4,4.264196697389707,3.17,1.094196697389707,0.19951066452150623,1.413597237637821
19,triprotic,3,5,4.277666799724102,3.23,1.047666799724102,0.19782761125144233,1.4095543414851146
21,triprotic,3,1,4.653446480631828,3.54,1.1134464806318283,0.20000000000000004,0.9641906861495806
21,triprotic,3,2,4.788788850652054,4.46,0.328788850652054,0.20057727806990402,0.9633409650940609
21,triprotic,3,3,4.894797206390649,5.38,0.4852027936093508,0.20099713688996065,0.9652974010786256
21,triprotic,3,4,4.981529894284904,6.84,1.8584701057150959,0.20202995877804722,0.9574816072484396
21,triprotic,3,5,5.059406375512481,7.31,2.250593624487519,0.20771406365628423,0.9598583770911969
22,diprotic,2,1,3.2254438295494765,3.33,0.10455617045052357,0.20000000000000004,0.7112809723661604
22,diprotic,2,2,3.579757088329643,5.37,1.790242911670357,0.00915076703678817,0.5104633285166109
22,diprotic,2,3,3.615148428827524,5.63,2.0148515711724757,0.010474165104867874,0.510350988360811
22,diprotic,2,4,3.638800481101498,5.77,2.1311995188985016,0.011240101385393927,0.5103202505189333
22,diprotic,2,5,3.6505295047536492,5.83,2.179470495246351,0.012342011748417397,0.5099378175709026
23,triprotic,3,1,1.8343598800711334,2.27,0.43564011992886664,0.20000000000000004,1.7578387463703045
23,triprotic,3,2,2.0276759564876556,2.71,0.6823240435123443,0.20185614554903886,1.751535549172137
23,triprotic,3,3,2.145288699073717,3.12,0.9747113009262831,0.2045027260861293,1.75759301463554
23,triprotic,3,4,2.206491762306541,3.44,1.2335082376934587,0.21106149292554888,1.768493695990192
23,triprotic,3,5,2.222766535822302,3.55,1.3272334641776977,0.21501846103138159,1.7742922222213184
20,diprotic,2,1,3.579884490929544,3.58,0.00011550907045609904,0.20000000000000004,0.1849167399876146
20,diprotic,2,2,4.170613307505846,5.21,1.039386692494154,0.17183557704581665,0.1934429024288289
20,diprotic,2,3,4.410066453274339,7.93,3.5199335467256603,0.17195545674628873,0.18724119025469332
20,diprotic,2,4,4.453767171595246,11.46,7.006232828404755,0.16976285689367568,0.18325817406081368
20,diprotic,2,5,4.433515800628811,11.14,6.7064841993711894,0.17582604016150907,0.1762974616183397
20,diprotic,2,6,4.411325147608295,7.93,3.5186748523917046,0.1784215668169347,0.17846714366038774
20,diprotic,2,7,4.421730931382626,10.81,6.388269068617374,0.178119635761824,0.17715259312460163
20,diprotic,2,8,4.415049255825579,10.49,6.074950744174421,0.17872813742380086,0.1743515376536673
20,diprotic,2,9,4.4090839750133455,8.22,3.810916024986655,0.17412869922756177,0.1788573956944497
20,diprotic,2,10,4.412952649407089,10.15,5.737047350592912,0.17342005735018726,0.17123860089630072
20,diprotic,2,11,4.414138042833656,9.76,5.345861957166344,0.17189028948928273,0.16527617831427466
20,diprotic,2,12,4.413697676733136,8.22,3.8063023232668645,0.16703467967989294,0.16488237529585104
20,diprotic,2,13,4.414684226270765,8.84,4.425315773729235,0.1684032874706705,0.16129281788238137
20,diprotic,2,14,4.413619279395789,8.22,3.8063807206042117,0.17093877006527933,0.16668011842854646
20,diprotic,2,15,4.415046191774309,8.84,4.424953808225691,0.17337991098195227,0.16513268166053252
20,diprotic,2,16,4.415495546301827,8.76,4.344504453698173,0.17540559225649457,0.16509689266070682
20,diprotic,2,17,4.41490101441741,8.67,4.25509898558259,0.17961902635176494,0.16878137584951847
20,diprotic,2,18,4.415621297899634,8.6,4.184378702100366,0.17958271936966444,0.16589678250539652
20,diprotic,2,19,4.413794389925897,8.53,4.116205610074102,0.18282097646643747,0.16855829386482934
27,monoprotic,1,1,2.3479935191571712,3.64,1.2920064808428289,0.20000000000000004,0.2488691006043693
27,monoprotic,1,2,2.256779881194234,3.33,1.0732201188057662,0.20487296703233038,0.25579584837473135
27,monoprotic,1,3,2.1475214129313827,2.78,0.6324785870686171,0.20915402226292948,0.2557011283579591
27,monoprotic,1,4,2.04430066421628,2.31,0.26569933578372007,0.20761055891214278,0.24281611002502768
27,monoprotic,1,5,2.1066363132558763,2.52,0.4133636867441237,0.20481696918401038,0.25063953891538127
24,triprotic,3,1,4.3768331102328375,4.08,0.2968331102328374,0.20000000000000004,0.5089177603247963
24,triprotic,3,2,4.520842106896453,4.63,0.10915789310354729,0.20092763208612655,0.5013769472413511
24,triprotic,3,3,4.708753315033391,5.29,0.5812466849666089,0.1324499447962074,0.42560484151180916
24,triprotic,3,4,4.83334289258346,5.96,1.1266571074165403,0.13193243015350228,0.4218169447524125
24,triprotic,3,5,5.108283860608935,6.87,1.7617161393910648,0.13267589951328254,0.42553472882611104
24,triprotic,3,6,11.200853772461414,11.2,0.0008537724614150477,0.13850115653458028,0.42817380291602225
24,triprotic,3,7,5.372660622000694,7.53,2.157339377999306,0.14020829419099037,0.42622345052516275
24,triprotic,3,8,10.589880645275116,10.59,0.0001193547248838911,0.1396793147763047,0.42372479497487303
24,triprotic,3,9,5.7077107429504395,8.16,2.4522892570495607,0.14339179367822355,0.4226787511374413
24,triprotic,3,10,5.371500089764595,7.53,2.158499910235405,0.14609532094890063,0.42312139544916033
24,triprotic,3,11,5.4733618795871735,7.74,2.2666381204128268,0.14489113987774885,0.41501672544376805
26,triprotic,3,1,2.927482280880213,3.68,0.7525177191197874,0.20000000000000004,1.849990441403824
26,triprotic,3,2,3.589237722568214,5.74,2.1507622774317863,0.20765210767329625,1.8578760904841622
26,triprotic,3,3,3.795104553923011,6.21,2.414895446076989,0.2131380010298748,1.861455573406059
26,triprotic,3,4,4.0236168168485165,6.72,2.6963831831514833,0.21474130919476705,1.8573053416434597
26,triprotic,3,5,4.736845888197422,8.13,3.3931541118025788,0.21899847295929856,1.8591348149837705
26,triprotic,3,6,11.235503628849983,11.24,0.004496371150016998,0.2168301911808049,1.8456079479469556
26,triprotic,3,7,10.70553395152092,10.71,0.004466048479081053,0.21624926698324284,1.83828952906026
26,triprotic,3,8,4.750380024313927,8.14,3.389619975686074,0.21513498986104027,1.834595592182855
26,triprotic,3,9,5.269880712032318,8.99,3.720119287967682,0.21935724883451715,1.8315144153465033
26,triprotic,3,10,4.894525825977325,8.4,3.505474174022675,0.2155546898043088,1.8431031195797134
26,triprotic,3,11,5.002777844667435,8.59,3.587222155332565,0.2216912538971988,1.838088665905964
30,triprotic,3,1,4.446008012630045,2.17,2.2760080126300455,0.20000000000000004,1.1714023152363018
30,triprotic,3,2,4.6116450927220285,2.38,2.2316450927220286,0.19752805343814142,1.1672628066513409
30,triprotic,3,3,4.688936855178326,2.51,2.1789368551783266,0.19485179931438948,1.1739847039118392
30,triprotic,3,4,4.732345707947388,2.6,2.132345707947388,0.20226440392379344,1.1753686130605534
30,triprotic,3,5,4.758315956220031,2.66,2.0983159562200306,0.20166606370034793,1.1835623769075616
28,diprotic,2,1,4.386549416463822,3.31,1.076549416463822,0.20000000000000004,1.1868050410904232
28,diprotic,2,2,4.550219476688653,6.82,2.269780523311347,0.20086756621321,1.1873773895105726
28,diprotic,2,3,4.629294225247577,7.97,3.340705774752423,0.2004614992632183,1.1812127126281504
28,diprotic,2,4,4.67096353136003,11.6,6.9290364686399695,0.20093909688025877,1.1718501603523788
28,diprotic,2,5,4.649296555668116,11.1,6.450703444331884,0.2032877165995026,1.1783178550408195
28,diprotic,2,6,4.626275080256164,7.98,3.3537249197438364,0.20768749854515153,1.1745196980560824
28,diprotic,2,7,4.637091994518414,9.26,4.622908005481586,0.20402941560439194,1.176923024294522
28,diprotic,2,8,4.630952217616141,8.27,3.6390477823838587,0.2127883080600658,1.1778330063812739
28,diprotic,2,9,4.633878864115104,8.53,3.8961211358848953,0.20944858748784953,1.1835347509067602
28,diprotic,2,10,4.635672606993467,9.14,4.504327393006534,0.20895214528368453,1.1794253452686125
28,diprotic,2,11,4.63502546469681,8.76,4.12497453530319,0.21059792802035382,1.1818393479615206
28,diprotic,2,12,4.63598580355756,8.88,4.244014196442441,0.21639441135105827,1.1804565764330286
29,monoprotic,1,1,2.352192853577435,3.64,1.287807146422565,0.20000000000000004,0.32197425288246073
29,monoprotic,1,2,2.8618721291422844,12.37,9.508127870857715,0.19889854516135877,0.3128945876148661
29,monoprotic,1,3,2.5851513775996864,11.93,9.344848622400313,0.20233645155534152,0.3111624765073975
29,monoprotic,1,4,2.385103987995535,3.66,1.274896012004465,0.20777655962800198,0.32318260744357596
29,monoprotic,1,5,2.4874731195159256,11.28,8.792526880484074,0.20734226478275422,0.316287881453607
29,monoprotic,1,6,2.4414386926218867,4.38,1.9385613073781132,0.20562953616681154,0.30461478546191856
29,monoprotic,1,7,2.4659319133497775,10.75,8.284068086650223,0.20661567389897886,0.3071105533479934
29,monoprotic,1,8,2.4549804106354713,5.52,3.0650195893645282,0.19766193571779636,0.29998890078080054
29,monoprotic,1,9,2.4608274158090353,10.39,7.929172584190965,0.20173712043360606,0.29652066384003817
29,monoprotic,1,10,2.4579591737128794,9.99,7.532040826287121,0.2059192815614285,0.2933243562920138
29,monoprotic,1,11,2.4542252654209733,5.52,3.0657747345790263,0.2062099921842198,0.298984115049413
29,monoprotic,1,12,2.4572894633747637,9.39,6.932710536625237,0.21359109383583874,0.28712228729711287
29,monoprotic,1,13,2.458794828504324,9.99,7.531205171495676,0.21292353029744512,0.28711563947379526
29,monoprotic,1,14,2.45869571948424,9.86,7.40130428051576,0.21483528460270815,0.29152591025522456
29,monoprotic,1,15,2.456995219923556,9.69,7.233004780076444,0.21746713818323604,0.3002846435586224
32,diprotic,2,1,3.0361999310553074,3.8,0.7638000689446924,0.20000000000000004,1.0036013351941488
32,diprotic,2,2,5.257245024200529,4.78,0.4772450242005286,0.2002881843239861,1.0049422638462648
32,diprotic,2,3,5.653757568914443,12.03,6.376242431085556,0.20019058382872337,0.9990274429193888
32,diprotic,2,4,5.48638160713017,11.26,5.77361839286983,0.19488947196232034,1.0070907498951114
32,diprotic,2,5,5.38270601304248,5.31,0.07270601304248014,0.19925782461884745,1.011533239286366
32,diprotic,2,6,5.371439196635038,5.96,0.5885608033649623,0.1958284767188767,0.8132312992002333
32,diprotic,2,7,5.424432957544923,11.2,5.7755670424550765,0.2031555349227445,0.8237393277699068
32,diprotic,2,8,5.39890256524086,10.63,5.231097434759141,0.20010213329137325,0.823240552677742
32,diprotic,2,9,5.372592378407717,5.97,0.597407621592283,0.20477391213639692,0.8176740140491913
32,diprotic,2,10,5.385818290524185,6.65,1.2641817094758157,0.21045848782973342,0.8162428380042914
32,diprotic,2,11,5.398254208732396,10.62,5.221745791267603,0.20818324823764914,0.8198651798368286
32,diprotic,2,12,5.391570763196796,10.11,4.718429236803203,0.208915661311917,0.821726525566527
32,diprotic,2,13,5.393656290136278,10.41,5.0163437098637225,0.20819631643677453,0.8106325441565745
32,diprotic,2,14,5.392228865996003,10.29,4.897771134003996,0.2056788801901638,0.8149122100984388
25,monoprotic,1,1,2.573294892674312,3.32,0.7467051073256878,0.20000000000000004,0.018818793285075408
25,monoprotic,1,2,2.827073897700757,12.24,9.412926102299243,0.20150481561347658,0.01809087952894428
25,monoprotic,1,3,2.712511837016791,11.68,8.967488162983209,0.19993146164712297,0.004501839718358269
25,monoprotic,1,4,2.5876172347925603,3.34,0.7523827652074395,0.20351845620423237,0.0021917046154227293
25,monoprotic,1,5,2.6540338171180338,4.41,1.7559661828819664,0.20511729974859458,0.013913918615336751
25,monoprotic,1,6,2.7157618761993945,11.59,8.874238123800605,0.21124723339408247,0.0012645251753555797
25,monoprotic,1,7,2.6869471843820065,11.23,8.543052815617994,0.21635234750142715,0.015871106330246576
25,monoprotic,1,8,2.656392952427268,4.44,1.7836070475727324,0.2240098644093118,0.020705017691292404
25,monoprotic,1,9,2.671871685422957,10.78,8.108128314577042,0.22274925221207995,0.013249542770731093
25,monoprotic,1,10,2.6648813034407794,10.02,7.35511869655922,0.22223638775734478,0.022137191497875186
25,monoprotic,1,11,2.6581336203962564,4.47,1.8118663796037433,0.22912416172711916,0.03108357724403321
25,monoprotic,1,12,2.6611346141435206,4.87,2.2088653858564795,0.23568420370843354,0.03310965779498565
25,monoprotic,1,13,2.6652310518547893,9.89,7.224768948145211,0.23749734440660294,0.044554613327487225
25,monoprotic,1,14,2.6627708827145398,5.65,2.9872291172854606,0.2311775228980869,0.03275580166959546
25,monoprotic,1,15,2.6632859366945922,9.41,6.746714063305408,0.23546807269295636,0.027271920702251595
25,monoprotic,1,16,2.662255212664604,7.53,4.867744787335396,0.22899274940068745,0.01739297565304465
25,monoprotic,1,17,2.66223330469802,5.65,2.98776669530198,0.22909428730784856,0.017309230840092393
25,monoprotic,1,18,2.6628204779699445,7.53,4.867179522030056,0.23365782261070975,0.015807706793586895
25,monoprotic,1,19,2.660763586871326,5.65,2.9892364131286744,0.24087028733084023,0.008745163994956062
25,monoprotic,1,20,2.6604361212812364,5.7,3.0395638787187638,0.2420037799465523,0.00903166324202509
25,monoprotic,1,21,2.6608645473606884,5.75,3.0891354526393116,0.2373125874401614,0.009216892449418257
25,monoprotic,1,22,2.6606160951778293,5.81,3.1493839048221703,0.24251367825487025,0.00870715738327199
25,monoprotic,1,23,2.659592643380165,5.87,3.210407356619835,0.24521694635859423,0.011418828186567698
25,monoprotic,1,24,2.6600892283022404,5.95,3.28991077169776,0.2474637936770813,0.012623282546717185
25,monoprotic,1,25,2.6589526869356632,6.05,3.3910473130643366,0.24418760435938466,0.01938053527732242
25,monoprotic,1,26,2.6599606196396053,6.17,3.5100393803603946,0.24381497389877005,0.002570167840246551
25,monoprotic,1,27,2.6604469562880695,6.35,3.68955304371193,0.2455765691323795,0.0004316109574182825
25,monoprotic,1,28,2.6607583633158356,6.64,3.979241636684164,0.24204190927476218,0.006232607277578683
25,monoprotic,1,29,2.6620359194930643,7.53,4.867964080506936,0.24383631737511666,0.004856997276887043
25,monoprotic,1,30,2.6620975346304476,6.64,3.977902465369552,0.24376664671234693,0.007658705016317491
25,monoprotic,1,31,2.661264394642785,7.53,4.868735605357215,0.24251248933143996,0.002299999758014426
25,monoprotic,1,32,2.661140527110547,6.64,3.978859472889453,0.24585215078398046,0.00335398768744799
25,monoprotic,1,33,2.6602485524490476,7.53,4.869751447550953,0.24727937069115194,0.01635902709687631
25,monoprotic,1,34,2.660685587208718,6.64,3.9793144127912816,0.2553089109801448,0.01792305757741186
25,monoprotic,1,35,2.660964327864349,7.53,4.869035672135651,0.2583027147022121,0.03533051673210785
25,monoprotic,1,36,2.6600390267558396,6.64,3.97996097324416,0.26688982822347346,0.045086641612030576
25,monoprotic,1,37,2.6620127940550447,7.53,4.867987205944956,0.2700130063366724,0.03340064546002797
25,monoprotic,1,38,2.6634002779610455,6.64,3.976599722038954,0.2699415304480924,0.001195831720602225
25,monoprotic,1,39,2.664414475671947,7.53,4.865585524328053,0.26718283045432895,0.007536031930897913
25,monoprotic,1,40,2.6632607609499246,6.64,3.976739239050075,0.25802940002743646,0.019010466364460576
